dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: speq21.dat
*  generated by: pyGeochemCalc, Fri Nov 25 18:05:13 2022
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     25.0000     60.0000    100.0000
     mole vol.=   100.430 cc      mole wt.=  262.2230 g
     5 species in reaction
  -4.0000 H+               1.0000 Al+++            1.0000 Na+           
   2.0000 H2O              3.0000 SiO2(aq)      
          6.9547     5.0267     2.9450     1.1705
          0.4518    -0.4775    -2.8767    -4.0342
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -884.509  kcal/mol
*         delH0f =   -937.050  kcal/mol
*         S0PrTr =     52.300  cal/(mol*K)

Albite_low                       type= 
     formula=  NaAlSi3O8
     mole vol.=   100.070 cc      mole wt.=  262.2230 g
     5 species in reaction
  -4.0000 H+               1.0000 Al+++            1.0000 Na+           
   2.0000 H2O              3.0000 SiO2(aq)      
          5.4584     3.7069     1.8280     0.2386
         -0.4018    -1.2273    -3.3666    -4.4281
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -886.308  kcal/mol
*         delH0f =   -939.680  kcal/mol
*         S0PrTr =     49.510  cal/(mol*K)

Alunite                       type= 
     formula=  KAl3(OH)6(SO4)2
     mole vol.=   293.600 cc      mole wt.=  414.2142 g
     5 species in reaction
  -6.0000 H+               1.0000 K+               2.0000 SO4--         
   3.0000 Al+++            6.0000 H2O           
          4.0219     0.3952    -4.1940    -8.7882
        -10.8903   -13.8761   -23.2959   -28.4670
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -1113.600  kcal/mol
*         delH0f =   -1235.600  kcal/mol
*         S0PrTr =     78.400  cal/(mol*K)

Andalusite                       type= 
     formula=  Al2SiO5
     mole vol.=   51.520 cc      mole wt.=  162.0456 g
     4 species in reaction
  -6.0000 H+               1.0000 SiO2(aq)         2.0000 Al+++         
   3.0000 H2O           
         18.3493    14.4667     9.9975     5.9186
          4.1828     1.8631    -4.3292    -7.0331
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B6
*         delG0f =   -583.159  kcal/mol
*         delH0f =   -618.567  kcal/mol
*         S0PrTr =     21.845  cal/(mol*K)

Andradite                       type= 
     formula=  Ca3Fe2(SiO4)3
     mole vol.=   131.850 cc      mole wt.=  508.1773 g
     5 species in reaction
 -12.0000 H+               2.0000 Fe+++            3.0000 Ca++          
   3.0000 SiO2(aq)         6.0000 H2O           
         40.1469    34.3997    27.9312    22.1436
         19.7110    16.4836     7.8912     3.9918
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1296.819  kcal/mol
*         delH0f =   -1380.345  kcal/mol
*         S0PrTr =     70.130  cal/(mol*K)

Anglesite                       type= 
     formula=  PbSO4
     mole vol.=   47.950 cc      mole wt.=  303.2636 g
     2 species in reaction
   1.0000 Pb++             1.0000 SO4--         
         -7.9540    -7.7011    -7.6282    -7.7699
         -7.9035    -8.1686    -9.5949   -10.7696
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -194.353  kcal/mol
*         delH0f =   -219.870  kcal/mol
*         S0PrTr =     35.510  cal/(mol*K)

Anhydrite                       type= 
     formula=  CaSO4
     mole vol.=   45.940 cc      mole wt.=  136.1416 g
     2 species in reaction
   1.0000 Ca++             1.0000 SO4--         
         -3.9165    -4.1532    -4.6255    -5.2586
         -5.6001    -6.1414    -8.2762    -9.7259
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -315.925  kcal/mol
*         delH0f =   -342.760  kcal/mol
*         S0PrTr =     25.500  cal/(mol*K)

Annite                       type= Mica
     formula=  KFe3AlSi3O10(OH)2
     mole vol.=   154.320 cc      mole wt.=  511.8860 g
     6 species in reaction
 -10.0000 H+               1.0000 Al+++            1.0000 K+            
   3.0000 Fe++             3.0000 SiO2(aq)         6.0000 H2O           
         35.5752    30.4976    24.7894    19.7114
         17.5911    14.7956     7.4820     4.2244
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -1147.156  kcal/mol
*         delH0f =   -1232.195  kcal/mol
*         S0PrTr =     95.200  cal/(mol*K)

Anthophyllite                       type= 
     formula=  Mg7Si8O22(OH)2
     mole vol.=   264.400 cc      mole wt.=  780.8205 g
     4 species in reaction
 -14.0000 H+               7.0000 Mg++             8.0000 H2O           
   8.0000 SiO2(aq)      
         79.4912    69.2892    58.0123    48.1693
         44.1258    38.8701    25.6305    19.9459
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -2715.430  kcal/mol
*         delH0f =   -2888.749  kcal/mol
*         S0PrTr =    128.600  cal/(mol*K)

Antigorite                       type= Kaolinite
     formula=  Mg48Si24O85(OH)62
     mole vol.=   1754.700 cc      mole wt.=  4535.9511 g
     4 species in reaction
 -96.0000 H+              34.0000 SiO2(aq)        48.0000 Mg++          
  79.0000 H2O           
        561.9028   496.5842   424.1880   360.9814
        335.0361   301.3495   217.0027   181.5154
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B2015
*         delG0f =   -15796.448  kcal/mol
*         delH0f =   -17061.066  kcal/mol
*         S0PrTr =    858.224  cal/(mol*K)

Aragonite                       type= 
     formula=  CaCO3
     mole vol.=   34.150 cc      mole wt.=  100.0872 g
     3 species in reaction
  -1.0000 H+               1.0000 Ca++             1.0000 HCO3-         
          2.4766     2.0768     1.5480     0.9860
          0.7164     0.3186    -1.0632    -1.9202
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,18
*         delG0f =   -269.683  kcal/mol
*         delH0f =   -288.531  kcal/mol
*         S0PrTr =     21.560  cal/(mol*K)

Artinite                       type= 
     formula=  Mg2CO3(OH)2:3H2O
     mole vol.=   96.900 cc      mole wt.=  196.6797 g
     4 species in reaction
  -3.0000 H+               1.0000 HCO3-            2.0000 Mg++          
   5.0000 H2O           
         21.7911    19.6961    17.2986    15.1378
         14.2271    13.0165     9.7579     8.2242
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -613.915  kcal/mol
*         delH0f =   -698.043  kcal/mol
*         S0PrTr =     55.670  cal/(mol*K)

Azurite                       type= 
     formula=  Cu3(CO3)2(OH)2
     mole vol.=   91.010 cc      mole wt.=  344.6711 g
     4 species in reaction
  -4.0000 H+               2.0000 H2O              2.0000 HCO3-         
   3.0000 Cu++          
         11.3285     9.3864     7.0645     4.8612
          3.8895     2.5438    -1.5398    -3.7897
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -334.417  kcal/mol
*         delH0f =   -390.100  kcal/mol
*         S0PrTr =     66.970  cal/(mol*K)

Barite                       type= 
     formula=  BaSO4
     mole vol.=   52.100 cc      mole wt.=  233.3906 g
     2 species in reaction
   1.0000 Ba++             1.0000 SO4--         
        -10.2909    -9.8163    -9.4807    -9.3877
         -9.4256    -9.5689   -10.7192   -11.8018
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -325.563  kcal/mol
*         delH0f =   -352.100  kcal/mol
*         S0PrTr =     31.600  cal/(mol*K)

Berndtite                       type= 
     formula=  SnS2
     mole vol.=   40.960 cc      mole wt.=  182.8420 g
     2 species in reaction
   1.0000 S2--             1.0000 Sn++          
        -37.3520   -34.4710   -31.3765   -28.7536
        -27.7137   -26.4241   -23.9357   -23.6528
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 12
*         delG0f =    -34.750  kcal/mol
*         delH0f =    -36.700  kcal/mol
*         S0PrTr =     20.900  cal/(mol*K)

Boehmite                       type= 
     formula=  AlO2H
     mole vol.=   19.500 cc      mole wt.=  59.9883 g
     3 species in reaction
  -3.0000 H+               1.0000 Al+++            2.0000 H2O           
          9.4983     7.6803     5.5714     3.6379
          2.8138     1.7122    -1.2163    -2.4734
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B6
*         delG0f =   -219.503  kcal/mol
*         delH0f =   -238.145  kcal/mol
*         S0PrTr =      8.891  cal/(mol*K)

Bornite                       type= 
     formula=  Cu5FeS4
     mole vol.=   98.600 cc      mole wt.=  501.8410 g
     5 species in reaction
  -4.0000 H+               1.0000 Cu++             1.0000 Fe++          
   4.0000 Cu+              4.0000 HS-           
       -110.6955  -102.1504   -92.5440   -83.9720
        -80.4213   -75.8386   -65.6426   -63.2070
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,16
*         delG0f =    -86.704  kcal/mol
*         delH0f =    -79.922  kcal/mol
*         S0PrTr =     99.290  cal/(mol*K)

Bromellite                       type= 
     formula=  BeO
     mole vol.=   8.309 cc      mole wt.=  25.0116 g
     3 species in reaction
  -2.0000 H+               1.0000 Be++             1.0000 H2O           
        118.2055   107.9521    96.1918    85.4735
         80.9373    74.9382    59.8563    54.1994
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =      3.380  cal/(mol*K)

Brucite                       type= 
     formula=  Mg(OH)2
     mole vol.=   24.630 cc      mole wt.=  58.3197 g
     3 species in reaction
  -2.0000 H+               1.0000 Mg++             2.0000 H2O           
         18.1072    16.3138    14.2825    12.4674
         11.7102    10.7173     8.2253     7.2420
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -199.646  kcal/mol
*         delH0f =   -221.390  kcal/mol
*         S0PrTr =     15.090  cal/(mol*K)

Bunsenite                       type= 
     formula=  NiO
     mole vol.=   10.970 cc      mole wt.=  74.6894 g
     3 species in reaction
  -2.0000 H+               1.0000 H2O              1.0000 Ni++          
         14.1306    12.5303    10.6820     8.9917
          8.2731     7.3159     4.8129     3.7756
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -50.573  kcal/mol
*         delH0f =    -57.300  kcal/mol
*         S0PrTr =      9.080  cal/(mol*K)

Calcite                       type= 
     formula=  CaCO3
     mole vol.=   36.934 cc      mole wt.=  100.0872 g
     3 species in reaction
  -1.0000 H+               1.0000 Ca++             1.0000 HCO3-         
          2.3400     1.9409     1.4124     0.8491
          0.5781     0.1776    -1.2183    -2.0839
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,18
*         delG0f =   -269.880  kcal/mol
*         delH0f =   -288.552  kcal/mol
*         S0PrTr =     22.150  cal/(mol*K)

Cassiterite                       type= 
     formula=  SnO2
     mole vol.=   21.550 cc      mole wt.=  150.7088 g
     4 species in reaction
  -2.0000 H+               0.5000 O2(aq)           1.0000 H2O           
   1.0000 Sn++          
        -50.6285   -46.1602   -40.9847   -36.2109
        -34.1738   -31.4666   -24.6438   -22.1401
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 12
*         delG0f =   -124.260  kcal/mol
*         delH0f =   -138.800  kcal/mol
*         S0PrTr =     12.500  cal/(mol*K)

Celadonite                       type= Mica
     formula=  KMgAlSi4O10(OH)2
     mole vol.=   157.100 cc      mole wt.=  396.7355 g
     6 species in reaction
  -6.0000 H+               1.0000 Al+++            1.0000 K+            
   1.0000 Mg++             4.0000 H2O              4.0000 SiO2(aq)      
       1055.9293   965.9275   862.7848   768.8118
        729.0549   676.5099   544.8707   495.9387
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =     74.900  cal/(mol*K)

Celestite                       type= 
     formula=  SrSO4
     mole vol.=   46.250 cc      mole wt.=  183.6836 g
     2 species in reaction
   1.0000 SO4--            1.0000 Sr++          
         -5.4914    -5.5255    -5.7770    -6.2121
         -6.4696    -6.8983    -8.7336   -10.0592
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -320.435  kcal/mol
*         delH0f =   -347.300  kcal/mol
*         S0PrTr =     28.000  cal/(mol*K)

Cerussite                       type= 
     formula=  PbCO3
     mole vol.=   40.590 cc      mole wt.=  267.2092 g
     3 species in reaction
  -1.0000 H+               1.0000 HCO3-            1.0000 Pb++          
         -3.3591    -3.1134    -2.9191    -2.8297
         -2.8249    -2.8603    -3.3334    -3.8507
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -150.370  kcal/mol
*         delH0f =   -168.000  kcal/mol
*         S0PrTr =     31.300  cal/(mol*K)

Chalcedony                       type= 
     formula=  SiO2
     mole vol.=   22.688 cc      mole wt.=  60.0843 g
     1 species in reaction
   1.0000 SiO2(aq)      
         -3.6430    -3.4427    -3.1690    -2.8834
         -2.7527    -2.5717    -2.0986    -1.9558
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -204.276  kcal/mol
*         delH0f =   -217.282  kcal/mol
*         S0PrTr =      9.880  cal/(mol*K)

Chalcocite                       type= 
     formula=  Cu2S
     mole vol.=   27.480 cc      mole wt.=  159.1580 g
     3 species in reaction
  -1.0000 H+               1.0000 HS-              2.0000 Cu+           
        -37.9778   -34.6659   -30.8842   -27.4526
        -26.0338   -24.1842   -19.7998   -18.4542
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -20.626  kcal/mol
*         delH0f =    -19.000  kcal/mol
*         S0PrTr =     28.900  cal/(mol*K)

Chalcopyrite                       type= 
     formula=  CuFeS2
     mole vol.=   42.830 cc      mole wt.=  183.5250 g
     4 species in reaction
  -2.0000 H+               1.0000 Cu++             1.0000 Fe++          
   2.0000 HS-           
        -34.5084   -32.4164   -30.1797   -28.2977
        -27.5614   -26.6676   -25.2042   -25.3825
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,16
*         delG0f =    -44.900  kcal/mol
*         delH0f =    -44.453  kcal/mol
*         S0PrTr =     31.150  cal/(mol*K)

Chlorargyrite                       type= 
     formula=  AgCl
     mole vol.=   25.727 cc      mole wt.=  143.3209 g
     2 species in reaction
   1.0000 Ag+              1.0000 Cl-           
        -10.7947    -9.7185    -8.5531    -7.5615
         -7.1683    -6.6813    -5.7585    -5.6843
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 7,15
*         delG0f =    -26.247  kcal/mol
*         delH0f =    -30.370  kcal/mol
*         S0PrTr =     23.000  cal/(mol*K)

Chrysotile                       type= 
     formula=  Mg3Si2O5(OH)4
     mole vol.=   108.500 cc      mole wt.=  277.1124 g
     4 species in reaction
  -6.0000 H+               2.0000 SiO2(aq)         3.0000 Mg++          
   5.0000 H2O           
         35.8969    31.7726    27.1938    23.1888
         21.5426    19.4035    14.0442    11.7982
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -964.871  kcal/mol
*         delH0f =   -1043.123  kcal/mol
*         S0PrTr =     52.900  cal/(mol*K)

Cinnabar                       type= 
     formula=  HgS
     mole vol.=   28.416 cc      mole wt.=  232.6560 g
     3 species in reaction
  -1.0000 H+               1.0000 HS-              1.0000 Hg++          
        -42.2244   -38.8832   -35.1123   -31.7338
        -30.3275   -28.5010   -24.2628   -23.0260
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -10.940  kcal/mol
*         delH0f =    -12.750  kcal/mol
*         S0PrTr =     19.700  cal/(mol*K)

Clinozoisite                       type= 
     formula=  Ca2Al3Si3O12(OH)
     mole vol.=   136.200 cc      mole wt.=  454.3573 g
     5 species in reaction
 -13.0000 H+               2.0000 Ca++             3.0000 Al+++         
   3.0000 SiO2(aq)         7.0000 H2O           
         52.5679    44.3256    34.9316    26.4331
         22.8392    18.0589     5.4210    -0.0875
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1549.240  kcal/mol
*         delH0f =   -1643.781  kcal/mol
*         S0PrTr =     70.640  cal/(mol*K)

Coesite                       type= 
     formula=  SiO2
     mole vol.=   20.641 cc      mole wt.=  60.0843 g
     1 species in reaction
   1.0000 SiO2(aq)      
         -3.0662    -2.9102    -2.6869    -2.4467
         -2.3350    -2.1790    -1.7671    -1.6463
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -203.541  kcal/mol
*         delH0f =   -216.614  kcal/mol
*         S0PrTr =      9.650  cal/(mol*K)

Cordierite_anhyd                       type= 
     formula=  Mg2Al4Si5O18
     mole vol.=   233.220 cc      mole wt.=  584.9529 g
     5 species in reaction
 -16.0000 H+               2.0000 Mg++             4.0000 Al+++         
   5.0000 SiO2(aq)         8.0000 H2O           
         65.7191    54.1698    41.0362    29.1962
         24.2056    17.5869     0.2250    -7.2761
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -2061.279  kcal/mol
*         delH0f =   -2183.199  kcal/mol
*         S0PrTr =     97.330  cal/(mol*K)

Cordierite_hydr                       type= 
     formula=  Mg2Al4Si5O18:H2O
     mole vol.=   241.220 cc      mole wt.=  602.9681 g
     5 species in reaction
 -16.0000 H+               2.0000 Mg++             4.0000 Al+++         
   5.0000 SiO2(aq)         9.0000 H2O           
         62.9247    51.6522    38.8510    27.3316
         22.4828    16.0583    -0.7731    -8.0542
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -2121.350  kcal/mol
*         delH0f =   -2255.676  kcal/mol
*         S0PrTr =    111.430  cal/(mol*K)

Corundum                       type= 
     formula=  Al2O3
     mole vol.=   25.575 cc      mole wt.=  101.9613 g
     3 species in reaction
  -6.0000 H+               2.0000 Al+++            3.0000 H2O           
         25.2331    20.8750    15.8152    11.1610
          9.1717     6.5083    -0.5654    -3.5637
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -374.824  kcal/mol
*         delH0f =   -397.145  kcal/mol
*         S0PrTr =     12.180  cal/(mol*K)

Covellite                       type= 
     formula=  CuS
     mole vol.=   20.420 cc      mole wt.=  95.6120 g
     3 species in reaction
  -1.0000 H+               1.0000 Cu++             1.0000 HS-           
        -24.4139   -22.7567   -20.9296   -19.3333
        -18.6846   -17.8633   -16.1722   -15.8969
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -12.612  kcal/mol
*         delH0f =    -12.500  kcal/mol
*         S0PrTr =     15.900  cal/(mol*K)

Cristobalite(beta)                       type= 
     formula=  SiO2
     mole vol.=   27.380 cc      mole wt.=  60.0843 g
     1 species in reaction
   1.0000 SiO2(aq)      
         -2.7929    -2.7057    -2.5523    -2.3688
         -2.2795    -2.1516    -1.8057    -1.7079
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -203.290  kcal/mol
*         delH0f =   -215.675  kcal/mol
*         S0PrTr =     11.963  cal/(mol*K)

Cuprite                       type= 
     formula=  Cu2O
     mole vol.=   23.437 cc      mole wt.=  143.0914 g
     3 species in reaction
  -2.0000 H+               1.0000 H2O              2.0000 Cu+           
         -2.2679    -1.8473    -1.2926    -0.7076
         -0.4344    -0.0485     1.0350     1.4464
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -35.384  kcal/mol
*         delH0f =    -40.830  kcal/mol
*         S0PrTr =     22.080  cal/(mol*K)

Diaspore                       type= 
     formula=  AlHO2
     mole vol.=   17.760 cc      mole wt.=  59.9883 g
     3 species in reaction
  -3.0000 H+               1.0000 Al+++            2.0000 H2O           
          9.3409     7.5445     5.4602     3.5493
          2.7347     1.6458    -1.2511    -2.4964
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B6
*         delG0f =   -219.681  kcal/mol
*         delH0f =   -238.457  kcal/mol
*         S0PrTr =      8.437  cal/(mol*K)

Dolomite                       type= 
     formula=  CaMg(CO3)2
     mole vol.=   64.365 cc      mole wt.=  184.4014 g
     4 species in reaction
  -2.0000 H+               1.0000 Ca++             1.0000 Mg++          
   2.0000 HCO3-         
          3.6110     2.6796     1.4760     0.2333
         -0.3509    -1.2007    -4.0799    -5.8344
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -517.760  kcal/mol
*         delH0f =   -556.631  kcal/mol
*         S0PrTr =     37.090  cal/(mol*K)

Dolomite-ord                       type= 
     formula=  CaMg(CO3)2
     mole vol.=   64.340 cc      mole wt.=  184.4014 g
     4 species in reaction
  -2.0000 H+               1.0000 Ca++             1.0000 Mg++          
   2.0000 HCO3-         
          3.6108     2.6795     1.4758     0.2326
         -0.3519    -1.2022    -4.0815    -5.8350
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -517.760  kcal/mol
*         delH0f =   -556.631  kcal/mol
*         S0PrTr =     37.090  cal/(mol*K)

Epidote                       type= 
     formula=  Ca2FeAl2Si3O12OH
     mole vol.=   139.200 cc      mole wt.=  483.2227 g
     6 species in reaction
 -13.0000 H+               1.0000 Fe+++            2.0000 Al+++         
   2.0000 Ca++             3.0000 SiO2(aq)         7.0000 H2O           
         41.1118    34.0090    25.9420    18.6689
         15.5982    11.5142     0.6493    -4.1896
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1450.906  kcal/mol
*         delH0f =   -1543.992  kcal/mol
*         S0PrTr =     75.280  cal/(mol*K)

Epidote-ord                       type= 
     formula=  FeCa2Al2(OH)(SiO4)3
     mole vol.=   139.200 cc      mole wt.=  483.2227 g
     6 species in reaction
 -13.0000 H+               1.0000 Fe+++            2.0000 Al+++         
   2.0000 Ca++             3.0000 SiO2(aq)         7.0000 H2O           
         41.1100    34.0090    25.9441    18.6744
         15.6060    11.5261     0.6810    -4.1457
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1450.906  kcal/mol
*         delH0f =   -1544.016  kcal/mol
*         S0PrTr =     75.200  cal/(mol*K)

FeO                       type= 
     formula= FeO
     mole vol.=   12.000 cc      mole wt.=  71.8460 g
     3 species in reaction
  -2.0000 H+               1.0000 Fe++             1.0000 H2O           
         15.2714    13.5729    11.6185     9.8368
          9.0816     8.0788     5.4877     4.4335
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -60.097  kcal/mol
*         delH0f =    -65.020  kcal/mol
*         S0PrTr =     14.520  cal/(mol*K)

Fluorite                       type= 
     formula=  CaF2
     mole vol.=   24.542 cc      mole wt.=  78.0748 g
     2 species in reaction
   1.0000 Ca++             2.0000 F-            
        -10.1492    -9.8984    -9.7802    -9.8423
         -9.9318   -10.1301   -11.3563   -12.4578
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -280.493  kcal/mol
*         delH0f =   -293.000  kcal/mol
*         S0PrTr =     16.390  cal/(mol*K)

Galena                       type= 
     formula=  PbS
     mole vol.=   31.490 cc      mole wt.=  239.2660 g
     3 species in reaction
  -1.0000 H+               1.0000 HS-              1.0000 Pb++          
        -16.1388   -14.7737   -13.3063   -12.0620
        -11.5693   -10.9604    -9.8244    -9.7536
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -23.115  kcal/mol
*         delH0f =    -23.500  kcal/mol
*         S0PrTr =     21.800  cal/(mol*K)

Gehlenite                       type= 
     formula=  Ca2Al2SiO7
     mole vol.=   90.240 cc      mole wt.=  274.2004 g
     5 species in reaction
 -10.0000 H+               1.0000 SiO2(aq)         2.0000 Al+++         
   2.0000 Ca++             5.0000 H2O           
         64.9687    56.8097    47.4387    38.8932
         35.2643    30.4329    17.8004    12.5370
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -903.148  kcal/mol
*         delH0f =   -951.225  kcal/mol
*         S0PrTr =     48.100  cal/(mol*K)

Gibbsite                       type= 
     formula=  Al(OH)3
     mole vol.=   32.000 cc      mole wt.=  78.0036 g
     3 species in reaction
  -3.0000 H+               1.0000 Al+++            3.0000 H2O           
          9.4259     7.7741     5.8815     4.1713
          3.4497     2.4910    -0.0430    -1.1408
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B6
*         delG0f =   -276.030  kcal/mol
*         delH0f =   -309.060  kcal/mol
*         S0PrTr =     16.348  cal/(mol*K)

Gold                       type= 
     formula= Au
     mole vol.=   10.215 cc      mole wt.=  196.9665 g
     4 species in reaction
  -1.0000 H+              -0.2500 O2(aq)           0.5000 H2O           
   1.0000 Au+           
         -8.0831    -7.1017    -5.9986    -5.0065
         -4.5903    -4.0439    -2.7115    -2.2546
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =     11.330  cal/(mol*K)

Grossular                       type= 
     formula=  Ca3Al2(SiO4)3
     mole vol.=   125.300 cc      mole wt.=  450.4464 g
     5 species in reaction
 -12.0000 H+               2.0000 Al+++            3.0000 Ca++          
   3.0000 SiO2(aq)         6.0000 H2O           
         60.8017    52.9641    44.0585    36.0168
         32.6208    28.1101    16.2449    11.1090
